Namespace(batchSize=128, beta1=0.3, cls=False, cuda=True, dataroot='.', dataset='folder', desc_per_img=5, imageSize=64, incl_stopwords=False, lr=0.0004, manualSeed=None, ndf=64, netD='', netG='', ngf=64, ngpu=1, niter=100, nz=100, outf='naive_5desc/', workers=2)
Random Seed:  1062
loaded dataset
Generator(
  (projection): Sequential(
    (0): Linear(in_features=1024, out_features=128, bias=True)
    (1): LeakyReLU(negative_slope=0.2, inplace)
  )
  (main): Sequential(
    (0): ConvTranspose2d(228, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
    (3): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (4): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace)
    (6): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (7): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU(inplace)
    (9): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (10): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (11): ReLU(inplace)
    (12): ConvTranspose2d(64, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (13): Tanh()
  )
)
Discriminator(
  (D1): Sequential(
    (0): Conv2d(3, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace)
    (2): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (4): LeakyReLU(negative_slope=0.2, inplace)
    (5): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (6): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (7): LeakyReLU(negative_slope=0.2, inplace)
    (8): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (9): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): LeakyReLU(negative_slope=0.2, inplace)
  )
  (projector): Concat(
    (projection): Sequential(
      (0): Linear(in_features=1024, out_features=128, bias=True)
      (1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): LeakyReLU(negative_slope=0.2, inplace)
    )
  )
  (D2): Sequential(
    (0): Conv2d(640, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): Sigmoid()
  )
)
starting epochs
[0/100][0/231] Loss_D: 1.8677 | Loss_G: 11.9596 | D(x) 0.5755 | D(G(z)): 0.6103 / 0.0000
[46/100][215/231] Loss_D: 0.0835 | Loss_G: 4.6786 | D(x) 0.9520 | D(G(z)): 0.0285 / 0.0217
[46/100][216/231] Loss_D: 0.1367 | Loss_G: 7.1463 | D(x) 0.9912 | D(G(z)): 0.1090 / 0.0020
[46/100][217/231] Loss_D: 0.0963 | Loss_G: 5.6405 | D(x) 0.9215 | D(G(z)): 0.0062 / 0.0124
[46/100][218/231] Loss_D: 0.1434 | Loss_G: 3.4089 | D(x) 0.9005 | D(G(z)): 0.0241 / 0.0792
[46/100][219/231] Loss_D: 0.2052 | Loss_G: 7.6120 | D(x) 0.9879 | D(G(z)): 0.1556 / 0.0011
[46/100][220/231] Loss_D: 0.1101 | Loss_G: 5.9570 | D(x) 0.9123 | D(G(z)): 0.0077 / 0.0123
[46/100][221/231] Loss_D: 0.0734 | Loss_G: 5.2962 | D(x) 0.9532 | D(G(z)): 0.0210 / 0.0241
[46/100][222/231] Loss_D: 0.1535 | Loss_G: 6.4164 | D(x) 0.9748 | D(G(z)): 0.1027 / 0.0043
[46/100][223/231] Loss_D: 0.1075 | Loss_G: 4.7035 | D(x) 0.9185 | D(G(z)): 0.0155 / 0.0279
[46/100][224/231] Loss_D: 0.0848 | Loss_G: 5.1690 | D(x) 0.9694 | D(G(z)): 0.0480 / 0.0162
[46/100][225/231] Loss_D: 0.0780 | Loss_G: 5.1304 | D(x) 0.9657 | D(G(z)): 0.0392 / 0.0151
[46/100][226/231] Loss_D: 0.1071 | Loss_G: 5.0519 | D(x) 0.9459 | D(G(z)): 0.0449 / 0.0157
[46/100][227/231] Loss_D: 0.0719 | Loss_G: 5.5807 | D(x) 0.9779 | D(G(z)): 0.0460 / 0.0089
[46/100][228/231] Loss_D: 0.0889 | Loss_G: 5.2217 | D(x) 0.9539 | D(G(z)): 0.0358 / 0.0154
[46/100][229/231] Loss_D: 0.0805 | Loss_G: 4.8669 | D(x) 0.9521 | D(G(z)): 0.0272 / 0.0202
[46/100][230/231] Loss_D: 0.0934 | Loss_G: 4.3536 | D(x) 0.9235 | D(G(z)): 0.0105 / 0.0229
saving progress to naive_5desc//loss_by_epoch_D_descperimg_5_stopwords_0.out
saving progress to naive_5desc//loss_by_epoch_G_descperimg_5_stopwords_0.out
Epoch time: 145.86350417137146
[47/100][0/231] Loss_D: 0.1522 | Loss_G: 7.6593 | D(x) 0.9900 | D(G(z)): 0.1168 / 0.0046
[47/100][1/231] Loss_D: 0.0835 | Loss_G: 6.4630 | D(x) 0.9560 | D(G(z)): 0.0336 / 0.0105
[47/100][2/231] Loss_D: 0.1123 | Loss_G: 4.7230 | D(x) 0.9201 | D(G(z)): 0.0171 / 0.0306
[47/100][3/231] Loss_D: 0.1361 | Loss_G: 7.1129 | D(x) 0.9859 | D(G(z)): 0.1060 / 0.0047
[47/100][4/231] Loss_D: 0.0732 | Loss_G: 6.1361 | D(x) 0.9425 | D(G(z)): 0.0089 / 0.0112
[47/100][5/231] Loss_D: 0.0997 | Loss_G: 6.1826 | D(x) 0.9597 | D(G(z)): 0.0498 / 0.0125
[47/100][6/231] Loss_D: 0.0854 | Loss_G: 5.8214 | D(x) 0.9609 | D(G(z)): 0.0325 / 0.0112
[47/100][7/231] Loss_D: 0.1170 | Loss_G: 5.4065 | D(x) 0.9433 | D(G(z)): 0.0434 / 0.0176
[47/100][8/231] Loss_D: 0.0787 | Loss_G: 6.3589 | D(x) 0.9835 | D(G(z)): 0.0550 / 0.0051
[47/100][9/231] Loss_D: 0.1118 | Loss_G: 4.5611 | D(x) 0.9168 | D(G(z)): 0.0172 / 0.0350
[47/100][10/231] Loss_D: 0.1893 | Loss_G: 8.2455 | D(x) 0.9881 | D(G(z)): 0.1401 / 0.0014
[47/100][11/231] Loss_D: 0.1771 | Loss_G: 4.9196 | D(x) 0.8585 | D(G(z)): 0.0045 / 0.0408
[47/100][12/231] Loss_D: 0.1628 | Loss_G: 7.2099 | D(x) 0.9767 | D(G(z)): 0.1041 / 0.0036
[47/100][13/231] Loss_D: 0.0965 | Loss_G: 5.6600 | D(x) 0.9255 | D(G(z)): 0.0108 / 0.0170
[47/100][14/231] Loss_D: 0.1390 | Loss_G: 5.5861 | D(x) 0.9425 | D(G(z)): 0.0610 / 0.0140
[47/100][15/231] Loss_D: 0.0910 | Loss_G: 5.2400 | D(x) 0.9531 | D(G(z)): 0.0357 / 0.0170
[47/100][16/231] Loss_D: 0.0815 | Loss_G: 6.3535 | D(x) 0.9892 | D(G(z)): 0.0623 / 0.0044
[47/100][17/231] Loss_D: 0.1350 | Loss_G: 4.1850 | D(x) 0.9034 | D(G(z)): 0.0211 / 0.0398
[47/100][18/231] Loss_D: 0.1326 | Loss_G: 6.5305 | D(x) 0.9864 | D(G(z)): 0.0995 / 0.0033
[47/100][19/231] Loss_D: 0.0398 | Loss_G: 6.1583 | D(x) 0.9759 | D(G(z)): 0.0141 / 0.0050
[47/100][20/231] Loss_D: 0.1123 | Loss_G: 4.5047 | D(x) 0.9130 | D(G(z)): 0.0140 / 0.0309
[47/100][21/231] Loss_D: 0.0969 | Loss_G: 5.8926 | D(x) 0.9812 | D(G(z)): 0.0687 / 0.0104
[47/100][22/231] Loss_D: 0.0677 | Loss_G: 5.8308 | D(x) 0.9735 | D(G(z)): 0.0365 / 0.0075
[47/100][23/231] Loss_D: 0.0541 | Loss_G: 5.4965 | D(x) 0.9699 | D(G(z)): 0.0218 / 0.0102
[47/100][24/231] Loss_D: 0.1321 | Loss_G: 4.0262 | D(x) 0.9129 | D(G(z)): 0.0284 / 0.0390
[47/100][25/231] Loss_D: 0.1414 | Loss_G: 7.3839 | D(x) 0.9848 | D(G(z)): 0.1039 / 0.0022
[47/100][26/231] Loss_D: 0.1275 | Loss_G: 4.7106 | D(x) 0.9121 | D(G(z)): 0.0252 / 0.0266
[47/100][27/231] Loss_D: 0.1040 | Loss_G: 6.0602 | D(x) 0.9788 | D(G(z)): 0.0679 / 0.0074
[47/100][28/231] Loss_D: 0.1533 | Loss_G: 3.8951 | D(x) 0.8967 | D(G(z)): 0.0207 / 0.0527
[47/100][29/231] Loss_D: 0.1500 | Loss_G: 7.0673 | D(x) 0.9918 | D(G(z)): 0.1163 / 0.0017
[47/100][30/231] Loss_D: 0.1570 | Loss_G: 4.7854 | D(x) 0.8927 | D(G(z)): 0.0091 / 0.0231
[47/100][31/231] Loss_D: 0.0989 | Loss_G: 5.4922 | D(x) 0.9859 | D(G(z)): 0.0668 / 0.0089
[47/100][32/231] Loss_D: 0.0709 | Loss_G: 6.0664 | D(x) 0.9790 | D(G(z)): 0.0372 / 0.0063
[47/100][33/231] Loss_D: 0.0637 | Loss_G: 4.9141 | D(x) 0.9584 | D(G(z)): 0.0176 / 0.0175
[47/100][34/231] Loss_D: 0.1061 | Loss_G: 5.1180 | D(x) 0.9578 | D(G(z)): 0.0565 / 0.0146
[47/100][35/231] Loss_D: 0.1244 | Loss_G: 4.5407 | D(x) 0.9227 | D(G(z)): 0.0323 / 0.0287
[47/100][36/231] Loss_D: 0.0886 | Loss_G: 5.8649 | D(x) 0.9784 | D(G(z)): 0.0591 / 0.0066
[47/100][37/231] Loss_D: 0.0764 | Loss_G: 5.2894 | D(x) 0.9566 | D(G(z)): 0.0278 / 0.0130
[47/100][38/231] Loss_D: 0.0698 | Loss_G: 5.5156 | D(x) 0.9705 | D(G(z)): 0.0346 / 0.0106
[47/100][39/231] Loss_D: 0.0846 | Loss_G: 5.5300 | D(x) 0.9713 | D(G(z)): 0.0503 / 0.0085
[47/100][40/231] Loss_D: 0.1026 | Loss_G: 4.3179 | D(x) 0.9331 | D(G(z)): 0.0280 / 0.0344
[47/100][41/231] Loss_D: 0.0729 | Loss_G: 5.7775 | D(x) 0.9855 | D(G(z)): 0.0543 / 0.0077
[47/100][42/231] Loss_D: 0.1014 | Loss_G: 4.5129 | D(x) 0.9337 | D(G(z)): 0.0240 / 0.0300
[47/100][43/231] Loss_D: 0.1271 | Loss_G: 5.5326 | D(x) 0.9611 | D(G(z)): 0.0759 / 0.0097
[47/100][44/231] Loss_D: 0.0916 | Loss_G: 5.4567 | D(x) 0.9542 | D(G(z)): 0.0312 / 0.0109
[47/100][45/231] Loss_D: 0.0604 | Loss_G: 5.5424 | D(x) 0.9717 | D(G(z)): 0.0281 / 0.0112
[47/100][46/231] Loss_D: 0.0744 | Loss_G: 5.0044 | D(x) 0.9644 | D(G(z)): 0.0346 / 0.0159
[47/100][47/231] Loss_D: 0.0868 | Loss_G: 5.4957 | D(x) 0.9706 | D(G(z)): 0.0523 / 0.0095
[47/100][48/231] Loss_D: 0.0642 | Loss_G: 5.3791 | D(x) 0.9569 | D(G(z)): 0.0174 / 0.0151
[47/100][49/231] Loss_D: 0.0551 | Loss_G: 5.0256 | D(x) 0.9750 | D(G(z)): 0.0225 / 0.0158
[47/100][50/231] Loss_D: 0.2252 | Loss_G: 7.3360 | D(x) 0.9333 | D(G(z)): 0.1258 / 0.0056
[47/100][51/231] Loss_D: 0.0591 | Loss_G: 6.6043 | D(x) 0.9595 | D(G(z)): 0.0148 / 0.0088
[47/100][52/231] Loss_D: 0.1055 | Loss_G: 5.0275 | D(x) 0.9325 | D(G(z)): 0.0282 / 0.0360
[47/100][53/231] Loss_D: 0.0851 | Loss_G: 4.8500 | D(x) 0.9407 | D(G(z)): 0.0159 / 0.0412
[47/100][54/231] Loss_D: 0.3524 | Loss_G: 11.2471 | D(x) 0.9939 | D(G(z)): 0.2376 / 0.0001
[47/100][55/231] Loss_D: 1.3835 | Loss_G: 0.6819 | D(x) 0.3978 | D(G(z)): 0.0006 / 0.6749
[47/100][56/231] Loss_D: 2.5769 | Loss_G: 18.1657 | D(x) 0.9956 | D(G(z)): 0.8231 / 0.0000
[47/100][57/231] Loss_D: 6.0287 | Loss_G: 2.3669 | D(x) 0.0455 | D(G(z)): 0.0005 / 0.8174
[47/100][58/231] Loss_D: 5.7886 | Loss_G: 15.3435 | D(x) 0.9994 | D(G(z)): 0.8476 / 0.0024
[47/100][59/231] Loss_D: 2.3522 | Loss_G: 3.1606 | D(x) 0.3554 | D(G(z)): 0.0253 / 0.5288
[47/100][60/231] Loss_D: 2.0716 | Loss_G: 14.2070 | D(x) 0.9801 | D(G(z)): 0.6280 / 0.0003
[47/100][61/231] Loss_D: 1.7071 | Loss_G: 6.0554 | D(x) 0.5230 | D(G(z)): 0.0553 / 0.1871
[47/100][62/231] Loss_D: 0.9434 | Loss_G: 11.4260 | D(x) 0.9605 | D(G(z)): 0.4186 / 0.0108
[47/100][63/231] Loss_D: 0.5627 | Loss_G: 4.9984 | D(x) 0.7411 | D(G(z)): 0.0450 / 0.0725
[47/100][64/231] Loss_D: 0.8370 | Loss_G: 9.8380 | D(x) 0.9438 | D(G(z)): 0.3281 / 0.0068
[47/100][65/231] Loss_D: 0.5589 | Loss_G: 5.2327 | D(x) 0.7204 | D(G(z)): 0.0312 / 0.0888
[47/100][66/231] Loss_D: 0.6662 | Loss_G: 7.4831 | D(x) 0.9108 | D(G(z)): 0.2540 / 0.0042
[47/100][67/231] Loss_D: 0.5290 | Loss_G: 5.4798 | D(x) 0.8241 | D(G(z)): 0.1084 / 0.0332
[47/100][68/231] Loss_D: 0.5074 | Loss_G: 7.6816 | D(x) 0.9261 | D(G(z)): 0.2095 / 0.0060
[47/100][69/231] Loss_D: 0.2988 | Loss_G: 6.4039 | D(x) 0.8820 | D(G(z)): 0.0918 / 0.0093
[47/100][70/231] Loss_D: 0.2660 | Loss_G: 5.5441 | D(x) 0.8914 | D(G(z)): 0.0915 / 0.0198
[47/100][71/231] Loss_D: 0.4314 | Loss_G: 6.4021 | D(x) 0.8779 | D(G(z)): 0.1575 / 0.0110
[47/100][72/231] Loss_D: 0.4068 | Loss_G: 5.7034 | D(x) 0.8590 | D(G(z)): 0.1223 / 0.0107
[47/100][73/231] Loss_D: 0.4411 | Loss_G: 6.9561 | D(x) 0.8749 | D(G(z)): 0.1616 / 0.0144
[47/100][74/231] Loss_D: 0.2290 | Loss_G: 5.2976 | D(x) 0.8768 | D(G(z)): 0.0591 / 0.0225
[47/100][75/231] Loss_D: 0.2952 | Loss_G: 6.9641 | D(x) 0.9238 | D(G(z)): 0.1339 / 0.0060
[47/100][76/231] Loss_D: 0.2819 | Loss_G: 5.1656 | D(x) 0.8568 | D(G(z)): 0.0690 / 0.0235
[47/100][77/231] Loss_D: 0.2710 | Loss_G: 8.2254 | D(x) 0.9544 | D(G(z)): 0.1514 / 0.0052
[47/100][78/231] Loss_D: 0.2523 | Loss_G: 5.8765 | D(x) 0.8768 | D(G(z)): 0.0497 / 0.0235
[47/100][79/231] Loss_D: 0.2405 | Loss_G: 5.3206 | D(x) 0.9193 | D(G(z)): 0.0943 / 0.0160
[47/100][80/231] Loss_D: 0.2255 | Loss_G: 5.5442 | D(x) 0.9203 | D(G(z)): 0.0872 / 0.0110
[47/100][81/231] Loss_D: 0.3105 | Loss_G: 7.2656 | D(x) 0.9424 | D(G(z)): 0.1493 / 0.0051
[47/100][82/231] Loss_D: 0.2495 | Loss_G: 4.8058 | D(x) 0.8783 | D(G(z)): 0.0336 / 0.0413
[47/100][83/231] Loss_D: 0.3034 | Loss_G: 7.9105 | D(x) 0.9677 | D(G(z)): 0.1806 / 0.0014
[47/100][84/231] Loss_D: 0.5171 | Loss_G: 2.9645 | D(x) 0.7144 | D(G(z)): 0.0115 / 0.1833
[47/100][85/231] Loss_D: 0.8579 | Loss_G: 12.1863 | D(x) 0.9820 | D(G(z)): 0.4005 / 0.0002
[47/100][86/231] Loss_D: 0.6601 | Loss_G: 5.7857 | D(x) 0.6443 | D(G(z)): 0.0044 / 0.0756
[47/100][87/231] Loss_D: 0.2101 | Loss_G: 6.0071 | D(x) 0.9532 | D(G(z)): 0.1026 / 0.0113
[47/100][88/231] Loss_D: 0.1889 | Loss_G: 6.9621 | D(x) 0.9650 | D(G(z)): 0.1085 / 0.0056
[47/100][89/231] Loss_D: 0.2324 | Loss_G: 7.3352 | D(x) 0.9085 | D(G(z)): 0.0654 / 0.0217
[47/100][90/231] Loss_D: 0.1714 | Loss_G: 7.4575 | D(x) 0.9507 | D(G(z)): 0.0863 / 0.0090
[47/100][91/231] Loss_D: 0.2912 | Loss_G: 5.5536 | D(x) 0.8827 | D(G(z)): 0.0784 / 0.0182
[47/100][92/231] Loss_D: 0.2159 | Loss_G: 6.9057 | D(x) 0.9231 | D(G(z)): 0.0927 / 0.0143
[47/100][93/231] Loss_D: 0.2305 | Loss_G: 7.2764 | D(x) 0.9522 | D(G(z)): 0.1283 / 0.0048
[47/100][94/231] Loss_D: 0.2827 | Loss_G: 3.9451 | D(x) 0.8305 | D(G(z)): 0.0213 / 0.0935
[47/100][95/231] Loss_D: 0.2175 | Loss_G: 6.9147 | D(x) 0.9725 | D(G(z)): 0.1341 / 0.0058
[47/100][96/231] Loss_D: 0.2614 | Loss_G: 6.0925 | D(x) 0.8814 | D(G(z)): 0.0779 / 0.0130
[47/100][97/231] Loss_D: 0.1329 | Loss_G: 5.1183 | D(x) 0.9392 | D(G(z)): 0.0565 / 0.0187
[47/100][98/231] Loss_D: 0.1687 | Loss_G: 7.1893 | D(x) 0.9714 | D(G(z)): 0.0971 / 0.0044
[47/100][99/231] Loss_D: 0.2445 | Loss_G: 4.1944 | D(x) 0.8472 | D(G(z)): 0.0361 / 0.0588
[47/100][100/231] Loss_D: 0.2610 | Loss_G: 7.2204 | D(x) 0.9687 | D(G(z)): 0.1590 / 0.0035
[47/100][101/231] Loss_D: 0.1961 | Loss_G: 5.3312 | D(x) 0.8784 | D(G(z)): 0.0210 / 0.0288
[47/100][102/231] Loss_D: 0.1057 | Loss_G: 4.4638 | D(x) 0.9540 | D(G(z)): 0.0500 / 0.0246
[47/100][103/231] Loss_D: 0.2341 | Loss_G: 6.7882 | D(x) 0.9467 | D(G(z)): 0.1352 / 0.0029
[47/100][104/231] Loss_D: 0.1834 | Loss_G: 4.3070 | D(x) 0.8652 | D(G(z)): 0.0116 / 0.0458
[47/100][105/231] Loss_D: 0.1794 | Loss_G: 6.3890 | D(x) 0.9746 | D(G(z)): 0.1253 / 0.0064
[47/100][106/231] Loss_D: 0.1091 | Loss_G: 5.2693 | D(x) 0.9355 | D(G(z)): 0.0311 / 0.0131
[47/100][107/231] Loss_D: 0.1511 | Loss_G: 5.4384 | D(x) 0.9425 | D(G(z)): 0.0696 / 0.0139
[47/100][108/231] Loss_D: 0.1324 | Loss_G: 4.2374 | D(x) 0.9063 | D(G(z)): 0.0176 / 0.0363
[47/100][109/231] Loss_D: 0.2428 | Loss_G: 6.1444 | D(x) 0.9489 | D(G(z)): 0.1425 / 0.0067
[47/100][110/231] Loss_D: 0.1201 | Loss_G: 5.8390 | D(x) 0.9507 | D(G(z)): 0.0543 / 0.0086
[47/100][111/231] Loss_D: 0.1618 | Loss_G: 4.5975 | D(x) 0.9029 | D(G(z)): 0.0464 / 0.0294
[47/100][112/231] Loss_D: 0.1478 | Loss_G: 5.3891 | D(x) 0.9488 | D(G(z)): 0.0627 / 0.0175
[47/100][113/231] Loss_D: 0.1384 | Loss_G: 5.2512 | D(x) 0.9371 | D(G(z)): 0.0599 / 0.0167
[47/100][114/231] Loss_D: 0.1510 | Loss_G: 5.6056 | D(x) 0.9481 | D(G(z)): 0.0732 / 0.0089
[47/100][115/231] Loss_D: 0.1774 | Loss_G: 4.5876 | D(x) 0.9124 | D(G(z)): 0.0611 / 0.0326
[47/100][116/231] Loss_D: 0.1788 | Loss_G: 4.9886 | D(x) 0.9297 | D(G(z)): 0.0711 / 0.0150
[47/100][117/231] Loss_D: 0.1418 | Loss_G: 6.5010 | D(x) 0.9680 | D(G(z)): 0.0891 / 0.0043
[47/100][118/231] Loss_D: 0.1894 | Loss_G: 4.4741 | D(x) 0.8810 | D(G(z)): 0.0385 / 0.0379
[47/100][119/231] Loss_D: 0.1779 | Loss_G: 4.9062 | D(x) 0.9331 | D(G(z)): 0.0848 / 0.0229
[47/100][120/231] Loss_D: 0.1598 | Loss_G: 6.1642 | D(x) 0.9618 | D(G(z)): 0.0919 / 0.0057
[47/100][121/231] Loss_D: 0.1180 | Loss_G: 4.5580 | D(x) 0.9156 | D(G(z)): 0.0215 / 0.0289
[47/100][122/231] Loss_D: 0.1380 | Loss_G: 6.3067 | D(x) 0.9746 | D(G(z)): 0.0847 / 0.0049
[47/100][123/231] Loss_D: 0.2203 | Loss_G: 3.9415 | D(x) 0.8778 | D(G(z)): 0.0371 / 0.0539
[47/100][124/231] Loss_D: 0.2026 | Loss_G: 6.5184 | D(x) 0.9716 | D(G(z)): 0.1335 / 0.0044
[47/100][125/231] Loss_D: 0.1844 | Loss_G: 4.7467 | D(x) 0.8892 | D(G(z)): 0.0311 / 0.0250
[47/100][126/231] Loss_D: 0.1370 | Loss_G: 5.2431 | D(x) 0.9545 | D(G(z)): 0.0750 / 0.0128
[47/100][127/231] Loss_D: 0.0913 | Loss_G: 5.5504 | D(x) 0.9622 | D(G(z)): 0.0468 / 0.0106
[47/100][128/231] Loss_D: 0.1053 | Loss_G: 4.9925 | D(x) 0.9423 | D(G(z)): 0.0386 / 0.0170
[47/100][129/231] Loss_D: 0.1401 | Loss_G: 4.9308 | D(x) 0.9424 | D(G(z)): 0.0642 / 0.0169
[47/100][130/231] Loss_D: 0.0911 | Loss_G: 5.4007 | D(x) 0.9583 | D(G(z)): 0.0426 / 0.0126
[47/100][131/231] Loss_D: 0.1283 | Loss_G: 6.0955 | D(x) 0.9690 | D(G(z)): 0.0748 / 0.0065
[47/100][132/231] Loss_D: 0.1504 | Loss_G: 4.1174 | D(x) 0.8868 | D(G(z)): 0.0146 / 0.0430
[47/100][133/231] Loss_D: 0.2475 | Loss_G: 6.3562 | D(x) 0.9370 | D(G(z)): 0.1331 / 0.0064
[47/100][134/231] Loss_D: 0.0553 | Loss_G: 5.7147 | D(x) 0.9653 | D(G(z)): 0.0181 / 0.0097
[47/100][135/231] Loss_D: 0.1752 | Loss_G: 4.1000 | D(x) 0.8859 | D(G(z)): 0.0345 / 0.0440
[47/100][136/231] Loss_D: 0.2067 | Loss_G: 7.7891 | D(x) 0.9854 | D(G(z)): 0.1445 / 0.0020
[47/100][137/231] Loss_D: 0.1141 | Loss_G: 6.0493 | D(x) 0.9160 | D(G(z)): 0.0155 / 0.0113
[47/100][138/231] Loss_D: 0.0640 | Loss_G: 5.6233 | D(x) 0.9687 | D(G(z)): 0.0294 / 0.0134
[47/100][139/231] Loss_D: 0.1064 | Loss_G: 5.8772 | D(x) 0.9500 | D(G(z)): 0.0443 / 0.0101
[47/100][140/231] Loss_D: 0.1103 | Loss_G: 5.3806 | D(x) 0.9538 | D(G(z)): 0.0489 / 0.0127
[47/100][141/231] Loss_D: 0.1132 | Loss_G: 5.8605 | D(x) 0.9698 | D(G(z)): 0.0709 / 0.0074
[47/100][142/231] Loss_D: 0.0721 | Loss_G: 5.5511 | D(x) 0.9572 | D(G(z)): 0.0247 / 0.0109
[47/100][143/231] Loss_D: 0.0662 | Loss_G: 5.6545 | D(x) 0.9740 | D(G(z)): 0.0344 / 0.0098
[47/100][144/231] Loss_D: 0.1525 | Loss_G: 5.1791 | D(x) 0.9270 | D(G(z)): 0.0580 / 0.0183
[47/100][145/231] Loss_D: 0.1204 | Loss_G: 4.3506 | D(x) 0.9326 | D(G(z)): 0.0410 / 0.0273
[47/100][146/231] Loss_D: 0.2259 | Loss_G: 5.9476 | D(x) 0.9393 | D(G(z)): 0.1136 / 0.0058
[47/100][147/231] Loss_D: 0.1538 | Loss_G: 4.3837 | D(x) 0.9042 | D(G(z)): 0.0317 / 0.0333
[47/100][148/231] Loss_D: 0.0885 | Loss_G: 5.4467 | D(x) 0.9690 | D(G(z)): 0.0485 / 0.0113
[47/100][149/231] Loss_D: 0.1004 | Loss_G: 6.0648 | D(x) 0.9778 | D(G(z)): 0.0679 / 0.0065
[47/100][150/231] Loss_D: 0.1164 | Loss_G: 4.7784 | D(x) 0.9268 | D(G(z)): 0.0277 / 0.0225
[47/100][151/231] Loss_D: 0.1119 | Loss_G: 5.9946 | D(x) 0.9619 | D(G(z)): 0.0583 / 0.0090
[47/100][152/231] Loss_D: 0.1150 | Loss_G: 5.0035 | D(x) 0.9364 | D(G(z)): 0.0416 / 0.0211
[47/100][153/231] Loss_D: 0.1089 | Loss_G: 6.0314 | D(x) 0.9705 | D(G(z)): 0.0668 / 0.0083
[47/100][154/231] Loss_D: 0.0926 | Loss_G: 5.2096 | D(x) 0.9450 | D(G(z)): 0.0292 / 0.0191
[47/100][155/231] Loss_D: 0.0938 | Loss_G: 5.6361 | D(x) 0.9664 | D(G(z)): 0.0508 / 0.0093
[47/100][156/231] Loss_D: 0.2504 | Loss_G: 3.1569 | D(x) 0.8513 | D(G(z)): 0.0473 / 0.1150
[47/100][157/231] Loss_D: 0.4514 | Loss_G: 10.2442 | D(x) 0.9943 | D(G(z)): 0.2772 / 0.0004
[47/100][158/231] Loss_D: 0.4984 | Loss_G: 3.7563 | D(x) 0.6868 | D(G(z)): 0.0063 / 0.1651
[47/100][159/231] Loss_D: 0.4619 | Loss_G: 8.7977 | D(x) 0.9597 | D(G(z)): 0.2598 / 0.0017
[47/100][160/231] Loss_D: 0.3734 | Loss_G: 5.5836 | D(x) 0.7803 | D(G(z)): 0.0150 / 0.0521
[47/100][161/231] Loss_D: 0.1015 | Loss_G: 5.7391 | D(x) 0.9846 | D(G(z)): 0.0647 / 0.0156
[47/100][162/231] Loss_D: 0.2027 | Loss_G: 8.2492 | D(x) 0.9807 | D(G(z)): 0.1402 / 0.0011
[47/100][163/231] Loss_D: 0.1653 | Loss_G: 5.6545 | D(x) 0.8783 | D(G(z)): 0.0091 / 0.0200
[47/100][164/231] Loss_D: 0.1139 | Loss_G: 4.8115 | D(x) 0.9427 | D(G(z)): 0.0405 / 0.0260
[47/100][165/231] Loss_D: 0.1369 | Loss_G: 6.6190 | D(x) 0.9766 | D(G(z)): 0.0890 / 0.0036
[47/100][166/231] Loss_D: 0.0744 | Loss_G: 6.1644 | D(x) 0.9597 | D(G(z)): 0.0251 / 0.0082
[47/100][167/231] Loss_D: 0.1197 | Loss_G: 4.3206 | D(x) 0.9208 | D(G(z)): 0.0269 / 0.0440
[47/100][168/231] Loss_D: 0.1396 | Loss_G: 6.9834 | D(x) 0.9819 | D(G(z)): 0.1000 / 0.0039
[47/100][169/231] Loss_D: 0.1004 | Loss_G: 5.2691 | D(x) 0.9348 | D(G(z)): 0.0244 / 0.0149
[47/100][170/231] Loss_D: 0.1143 | Loss_G: 5.6718 | D(x) 0.9620 | D(G(z)): 0.0646 / 0.0097
